area_code,file
2834,Pori_Tahkoluoto_satama_01012019-20102022.csv
2835,Pori_Tahkoluoto_satama_01012019-20102022.csv
2836,Pori_Tahkoluoto_satama_01012019-20102022.csv
2838,Pori_Tahkoluoto_satama_01012019-20102022.csv
2842,Pori_Tahkoluoto_satama_01012019-20102022.csv
2844,Pori_Tahkoluoto_satama_01012019-20102022.csv
2845,Pori_Tahkoluoto_satama_01012019-20102022.csv
2847,Pori_Tahkoluoto_satama_01012019-20102022.csv
2848,Pori_Tahkoluoto_satama_01012019-20102022.csv
2853,Pori_Tahkoluoto_satama_01012019-20102022.csv
2854,Pori_Tahkoluoto_satama_01012019-20102022.csv
2855,Pori_Tahkoluoto_satama_01012019-20102022.csv
2856,Pori_Tahkoluoto_satama_01012019-20102022.csv
2919,Pori_Tahkoluoto_satama_01012019-20102022.csv
2921,Pori_Tahkoluoto_satama_01012019-20102022.csv
4193,Rauma_Kylmäpihlaja_01012019-20102022.csv
4200,Rauma_Kylmäpihlaja_01012019-20102022.csv
4201,Rauma_Kylmäpihlaja_01012019-20102022.csv
4203,Rauma_Kylmäpihlaja_01012019-20102022.csv
4209,Rauma_Kylmäpihlaja_01012019-20102022.csv
4198,Rauma_Pyynpää_01012019-20102022.csv
4199,Rauma_Pyynpää_01012019-20102022.csv
4202,Rauma_Pyynpää_01012019-20102022.csv
4204,Rauma_Pyynpää_01012019-20102022.csv
4205,Rauma_Pyynpää_01012019-20102022.csv
4206,Rauma_Pyynpää_01012019-20102022.csv
4207,Rauma_Pyynpää_01012019-20102022.csv
4208,Rauma_Pyynpää_01012019-20102022.csv
4210,Rauma_Pyynpää_01012019-20102022.csv
4211,Rauma_Pyynpää_01012019-20102022.csv
4212,Rauma_Pyynpää_01012019-20102022.csv
4213,Rauma_Pyynpää_01012019-20102022.csv
4214,Rauma_Pyynpää_01012019-20102022.csv
4215,Rauma_Pyynpää_01012019-20102022.csv
4216,Rauma_Pyynpää_01012019-20102022.csv
4217,Rauma_Pyynpää_01012019-20102022.csv
4218,Rauma_Pyynpää_01012019-20102022.csv
4219,Rauma_Pyynpää_01012019-20102022.csv
4220,Rauma_Pyynpää_01012019-20102022.csv
4221,Rauma_Pyynpää_01012019-20102022.csv
4222,Rauma_Pyynpää_01012019-20102022.csv
4223,Rauma_Pyynpää_01012019-20102022.csv
4224,Rauma_Pyynpää_01012019-20102022.csv
4225,Rauma_Pyynpää_01012019-20102022.csv
4226,Rauma_Pyynpää_01012019-20102022.csv
4227,Rauma_Pyynpää_01012019-20102022.csv
4228,Rauma_Pyynpää_01012019-20102022.csv
4229,Rauma_Pyynpää_01012019-20102022.csv
4230,Rauma_Pyynpää_01012019-20102022.csv
4231,Rauma_Pyynpää_01012019-20102022.csv
4232,Rauma_Pyynpää_01012019-20102022.csv
4233,Rauma_Pyynpää_01012019-20102022.csv
4234,Rauma_Pyynpää_01012019-20102022.csv
4235,Rauma_Pyynpää_01012019-20102022.csv
4236,Rauma_Pyynpää_01012019-20102022.csv
4237,Rauma_Pyynpää_01012019-20102022.csv
4238,Rauma_Pyynpää_01012019-20102022.csv
4239,Rauma_Pyynpää_01012019-20102022.csv
4240,Rauma_Pyynpää_01012019-20102022.csv
4241,Rauma_Pyynpää_01012019-20102022.csv
4242,Rauma_Pyynpää_01012019-20102022.csv
4243,Rauma_Pyynpää_01012019-20102022.csv
4244,Rauma_Pyynpää_01012019-20102022.csv
4245,Rauma_Pyynpää_01012019-20102022.csv
4246,Rauma_Pyynpää_01012019-20102022.csv
4247,Rauma_Pyynpää_01012019-20102022.csv
4248,Rauma_Pyynpää_01012019-20102022.csv
4249,Rauma_Pyynpää_01012019-20102022.csv
4250,Rauma_Pyynpää_01012019-20102022.csv
4251,Rauma_Pyynpää_01012019-20102022.csv
4252,Rauma_Pyynpää_01012019-20102022.csv
4253,Rauma_Pyynpää_01012019-20102022.csv
4254,Rauma_Pyynpää_01012019-20102022.csv
4255,Rauma_Pyynpää_01012019-20102022.csv
4256,Rauma_Pyynpää_01012019-20102022.csv
4257,Rauma_Pyynpää_01012019-20102022.csv
4258,Rauma_Pyynpää_01012019-20102022.csv
4259,Rauma_Pyynpää_01012019-20102022.csv
4260,Rauma_Pyynpää_01012019-20102022.csv
4261,Rauma_Pyynpää_01012019-20102022.csv
4262,Rauma_Pyynpää_01012019-20102022.csv
4263,Rauma_Pyynpää_01012019-20102022.csv
4264,Rauma_Pyynpää_01012019-20102022.csv
4265,Rauma_Pyynpää_01012019-20102022.csv
4266,Rauma_Pyynpää_01012019-20102022.csv
4267,Rauma_Pyynpää_01012019-20102022.csv
4268,Rauma_Pyynpää_01012019-20102022.csv
4269,Rauma_Pyynpää_01012019-20102022.csv
4270,Rauma_Pyynpää_01012019-20102022.csv
4271,Rauma_Pyynpää_01012019-20102022.csv
4272,Rauma_Pyynpää_01012019-20102022.csv
4273,Rauma_Pyynpää_01012019-20102022.csv
4274,Rauma_Pyynpää_01012019-20102022.csv
4275,Rauma_Pyynpää_01012019-20102022.csv
4276,Rauma_Pyynpää_01012019-20102022.csv
4277,Rauma_Pyynpää_01012019-20102022.csv
4278,Rauma_Pyynpää_01012019-20102022.csv
4279,Rauma_Pyynpää_01012019-20102022.csv
4280,Rauma_Pyynpää_01012019-20102022.csv
4281,Rauma_Pyynpää_01012019-20102022.csv
4282,Rauma_Pyynpää_01012019-20102022.csv
4283,Rauma_Pyynpää_01012019-20102022.csv
4284,Rauma_Pyynpää_01012019-20102022.csv
4285,Rauma_Pyynpää_01012019-20102022.csv
4286,Rauma_Pyynpää_01012019-20102022.csv
4287,Rauma_Pyynpää_01012019-20102022.csv
4288,Rauma_Pyynpää_01012019-20102022.csv
4294,Rauma_Pyynpää_01012019-20102022.csv
4295,Rauma_Pyynpää_01012019-20102022.csv
4296,Rauma_Pyynpää_01012019-20102022.csv
4297,Rauma_Pyynpää_01012019-20102022.csv
4298,Rauma_Pyynpää_01012019-20102022.csv
4299,Rauma_Pyynpää_01012019-20102022.csv
4300,Rauma_Pyynpää_01012019-20102022.csv
4301,Rauma_Pyynpää_01012019-20102022.csv
4302,Rauma_Pyynpää_01012019-20102022.csv
4303,Rauma_Pyynpää_01012019-20102022.csv
4304,Rauma_Pyynpää_01012019-20102022.csv
4305,Rauma_Pyynpää_01012019-20102022.csv
4306,Rauma_Pyynpää_01012019-20102022.csv
4307,Rauma_Pyynpää_01012019-20102022.csv
4309,Rauma_Pyynpää_01012019-20102022.csv
4310,Rauma_Pyynpää_01012019-20102022.csv
4374,Rauma_Pyynpää_01012019-20102022.csv
4413,Rauma_Pyynpää_01012019-20102022.csv
4414,Rauma_Pyynpää_01012019-20102022.csv
4415,Rauma_Pyynpää_01012019-20102022.csv
4416,Rauma_Pyynpää_01012019-20102022.csv
4417,Rauma_Pyynpää_01012019-20102022.csv
4418,Rauma_Pyynpää_01012019-20102022.csv
4419,Rauma_Pyynpää_01012019-20102022.csv
4420,Rauma_Pyynpää_01012019-20102022.csv
4421,Rauma_Pyynpää_01012019-20102022.csv
4422,Rauma_Pyynpää_01012019-20102022.csv
4423,Rauma_Pyynpää_01012019-20102022.csv
4424,Rauma_Pyynpää_01012019-20102022.csv
4425,Rauma_Pyynpää_01012019-20102022.csv
4426,Rauma_Pyynpää_01012019-20102022.csv
4428,Rauma_Pyynpää_01012019-20102022.csv
4429,Rauma_Pyynpää_01012019-20102022.csv
4430,Rauma_Pyynpää_01012019-20102022.csv
4431,Rauma_Pyynpää_01012019-20102022.csv
4432,Rauma_Pyynpää_01012019-20102022.csv
4433,Rauma_Pyynpää_01012019-20102022.csv
4434,Rauma_Pyynpää_01012019-20102022.csv
4530,Rauma_Pyynpää_01012019-20102022.csv
4531,Rauma_Pyynpää_01012019-20102022.csv
4532,Rauma_Pyynpää_01012019-20102022.csv
4533,Rauma_Pyynpää_01012019-20102022.csv
4534,Rauma_Pyynpää_01012019-20102022.csv
4535,Rauma_Pyynpää_01012019-20102022.csv
4536,Rauma_Pyynpää_01012019-20102022.csv
4537,Rauma_Pyynpää_01012019-20102022.csv
4538,Rauma_Pyynpää_01012019-20102022.csv
4539,Rauma_Pyynpää_01012019-20102022.csv
4540,Rauma_Pyynpää_01012019-20102022.csv
4541,Rauma_Pyynpää_01012019-20102022.csv
4542,Rauma_Pyynpää_01012019-20102022.csv
4543,Rauma_Pyynpää_01012019-20102022.csv
4545,Rauma_Pyynpää_01012019-20102022.csv
4546,Rauma_Pyynpää_01012019-20102022.csv
4548,Rauma_Pyynpää_01012019-20102022.csv
4572,Rauma_Pyynpää_01012019-20102022.csv
